"STATION","NAME","DATE","PRCP","TAVG","TMAX","TMIN"
"RP000098444","LEGASPI, RP","1956-06","3.43","82.0","88.9","75.2"
"RP000098444","LEGASPI, RP","1956-07","6.93","81.7","89.0","74.5"
"RP000098444","LEGASPI, RP","1956-08","10.39","81.3","88.3","74.4"
"RP000098444","LEGASPI, RP","1956-09","20.35","80.7","87.3","74.1"
"RP000098444","LEGASPI, RP","1956-10","8.46","80.2","86.8","73.5"
"RP000098444","LEGASPI, RP","1956-11","19.45","80.0","86.2","73.8"
"RP000098444","LEGASPI, RP","1956-12","32.83","78.1","82.6","73.6"
"RP000098444","LEGASPI, RP","1957-01","14.41","77.7","82.5","72.8"
"RP000098444","LEGASPI, RP","1957-02","3.94","77.9","83.6","72.1"
"RP000098444","LEGASPI, RP","1957-03","6.69","79.6","85.3","73.9"
"RP000098444","LEGASPI, RP","1957-04","7.60","80.6","86.3","75.0"
"RP000098444","LEGASPI, RP","1957-05","6.42","82.8","90.0","75.6"
"RP000098444","LEGASPI, RP","1957-06","7.80","83.3","90.5","76.2"
"RP000098444","LEGASPI, RP","1957-07","7.64","81.5","87.9","75.1"
"RP000098444","LEGASPI, RP","1957-08","8.74","82.2","89.0","75.4"
"RP000098444","LEGASPI, RP","1957-09","9.45","81.8","88.4","75.2"
"RP000098444","LEGASPI, RP","1957-10","13.23","80.9","87.9","74.0"
"RP000098444","LEGASPI, RP","1957-11","13.07","80.1","86.5","73.8"
"RP000098444","LEGASPI, RP","1957-12","9.69","80.1","85.6","74.6"
"RP000098444","LEGASPI, RP","1958-01","13.50","78.6","84.2","73.1"
"RP000098444","LEGASPI, RP","1958-02","9.37","78.1","84.1","72.1"
"RP000098444","LEGASPI, RP","1958-03","12.32","79.0","84.8","73.3"
"RP000098444","LEGASPI, RP","1958-04","3.11","81.0","87.1","74.9"
"RP000098444","LEGASPI, RP","1958-05","5.75","82.8","89.3","76.3"
"RP000098444","LEGASPI, RP","1958-06","7.95","83.7","91.4","76.1"
"RP000098444","LEGASPI, RP","1958-07","9.33","82.2","88.9","75.5"
"RP000098444","LEGASPI, RP","1958-08","12.60","81.6","88.0","75.1"
"RP000098444","LEGASPI, RP","1958-09","7.40","82.6","89.4","75.7"
"RP000098444","LEGASPI, RP","1958-10","30.39","80.7","86.8","74.7"
"RP000098444","LEGASPI, RP","1958-11","17.09","79.6","85.1","74.2"
"RP000098444","LEGASPI, RP","1958-12","3.82","78.6","84.9","72.4"
"RP000098444","LEGASPI, RP","1959-01","10.04","77.9","83.4","72.4"
"RP000098444","LEGASPI, RP","1959-02","11.50","78.5","84.0","72.9"
"RP000098444","LEGASPI, RP","1959-03","16.18","79.2","85.0","73.5"
"RP000098444","LEGASPI, RP","1959-04","2.95","81.3","88.2","74.5"
"RP000098444","LEGASPI, RP","1959-05","13.39","82.3","88.7","75.8"
"RP000098444","LEGASPI, RP","1959-06","2.87","84.3","91.8","76.9"
"RP000098444","LEGASPI, RP","1959-07","6.30","82.6","90.3","74.9"
"RP000098444","LEGASPI, RP","1959-08","7.68","81.9","88.8","75.1"
"RP000098444","LEGASPI, RP","1959-09","7.01","82.1","89.7","74.5"
"RP000098444","LEGASPI, RP","1959-10","9.72","81.6","88.5","74.8"
"RP000098444","LEGASPI, RP","1959-11","20.08","80.4","86.4","74.4"
"RP000098444","LEGASPI, RP","1959-12","24.17","79.5","84.8","74.3"
"RP000098444","LEGASPI, RP","1960-01","7.72","79.4","84.9","73.9"
"RP000098444","LEGASPI, RP","1960-02","9.92","78.9","84.5","73.3"
"RP000098444","LEGASPI, RP","1960-03","3.35","80.6","86.9","74.4"
"RP000098444","LEGASPI, RP","1960-04","12.20","81.9","88.4","75.4"
"RP000098444","LEGASPI, RP","1960-05","11.73","82.7","88.8","76.5"
"RP000098444","LEGASPI, RP","1960-06","15.63","83.0","90.2","75.7"
"RP000098444","LEGASPI, RP","1960-07","7.68","82.8","89.8","76.0"
"RP000098444","LEGASPI, RP","1960-08","7.80","83.6","90.6","76.6"
"RP000098444","LEGASPI, RP","1960-09","12.20","81.3","88.4","74.2"
"RP000098444","LEGASPI, RP","1960-10","19.09","80.5","87.2","73.9"
"RP000098444","LEGASPI, RP","1960-11","20.31","79.7","85.5","73.9"
"RP000098444","LEGASPI, RP","1960-12","9.37","78.7","84.4","72.9"
"RP000098444","LEGASPI, RP","1961-01","4.02","76.5","81.5","71.6"
"RP000098444","LEGASPI, RP","1961-02","1.97","79.4","85.0","73.7"
"RP000098444","LEGASPI, RP","1961-03","4.69","81.0","87.8","74.2"
"RP000098444","LEGASPI, RP","1961-04","5.16","82.0","88.4","75.7"
"RP000098444","LEGASPI, RP","1961-05","7.09","83.0","90.0","76.0"
"RP000098444","LEGASPI, RP","1961-06","11.18","82.5","89.3","75.7"
"RP000098444","LEGASPI, RP","1961-07","8.19","82.2","89.1","75.2"
"RP000098444","LEGASPI, RP","1961-08","13.62","81.9","88.3","75.6"
"RP000098444","LEGASPI, RP","1961-09","6.38","82.1","89.3","74.9"
"RP000098444","LEGASPI, RP","1961-10","11.89","80.6","88.1","73.0"
"RP000098444","LEGASPI, RP","1961-11","12.60","80.1","85.9","74.3"
"RP000098444","LEGASPI, RP","1961-12","10.79","79.2","84.8","73.7"
"RP000098444","LEGASPI, RP","1962-01","11.10","77.3","82.3","72.2"
"RP000098444","LEGASPI, RP","1962-02","7.20","77.1","82.3","71.8"
"RP000098444","LEGASPI, RP","1962-03","6.50","79.9","85.7","74.1"
"RP000098444","LEGASPI, RP","1962-04","3.66","81.4","88.4","74.5"
"RP000098444","LEGASPI, RP","1962-05","15.98","82.1","88.7","75.6"
"RP000098444","LEGASPI, RP","1962-06","5.63","82.9","91.0","74.9"
"RP000098444","LEGASPI, RP","1962-07","15.55","81.6","87.9","75.3"
"RP000098444","LEGASPI, RP","1962-08","13.58","81.6","88.9","74.3"
"RP000098444","LEGASPI, RP","1962-09","18.23","80.7","87.3","74.1"
"RP000098444","LEGASPI, RP","1962-10","6.93","82.1","89.4","74.8"
"RP000098444","LEGASPI, RP","1962-11","16.14","80.1","86.4","73.7"
"RP000098444","LEGASPI, RP","1962-12","6.85","78.7","84.2","73.3"
"RP000098444","LEGASPI, RP","1963-01","3.39",,,
"RP000098444","LEGASPI, RP","1963-02","6.26","75.8","81.5","70.1"
"RP000098444","LEGASPI, RP","1963-03","1.81","77.8","84.5","71.1"
"RP000098444","LEGASPI, RP","1963-04","1.73","80.2","87.7","72.7"
"RP000098444","LEGASPI, RP","1963-05","5.79","82.3","89.7","74.8"
"RP000098444","LEGASPI, RP","1963-06","15.08","82.7","90.1","75.3"
"RP000098444","LEGASPI, RP","1963-07","9.76","82.6","90.2","75.0"
"RP000098444","LEGASPI, RP","1963-08","18.86","81.8","90.0","73.5"
"RP000098444","LEGASPI, RP","1963-09","4.76","81.8","89.1","74.4"
"RP000098444","LEGASPI, RP","1963-10","5.63","80.8","88.6","73.0"
"RP000098444","LEGASPI, RP","1963-11","16.02","80.5","86.3","74.7"
"RP000098444","LEGASPI, RP","1963-12","14.02","79.3","85.5","73.0"
"RP000098444","LEGASPI, RP","1964-01","12.05","78.7","84.9","72.4"
"RP000098444","LEGASPI, RP","1964-02","10.16","78.3","84.0","72.7"
"RP000098444","LEGASPI, RP","1964-03","3.86","79.5","86.3","72.7"
"RP000098444","LEGASPI, RP","1964-04","17.13","80.6","86.8","74.5"
"RP000098444","LEGASPI, RP","1964-05","6.57","82.7","89.9","75.6"
"RP000098444","LEGASPI, RP","1964-06","5.94","82.8","90.4","75.3"
"RP000098444","LEGASPI, RP","1964-07","9.72","82.7","90.4","74.9"
"RP000098444","LEGASPI, RP","1964-08","10.12","82.8","89.7","75.9"
"RP000098444","LEGASPI, RP","1964-09","11.73","81.9","89.2","74.6"
"RP000098444","LEGASPI, RP","1964-10","8.27","81.3","88.5","74.1"
"RP000098444","LEGASPI, RP","1964-11","14.25","80.9","87.9","73.8"
"RP000098444","LEGASPI, RP","1964-12","25.35","78.6","84.5","72.8"
"RP000098444","LEGASPI, RP","1965-01","12.13","77.2","82.7","71.6"
"RP000098444","LEGASPI, RP","1965-02","7.80","78.7","84.7","72.8"
"RP000098444","LEGASPI, RP","1965-03","9.61","79.1","85.2","72.9"
"RP000098444","LEGASPI, RP","1965-04","6.30","81.0","87.9","74.2"
"RP000098444","LEGASPI, RP","1965-05","7.48","81.8","89.3","74.4"
"RP000098444","LEGASPI, RP","1965-06","12.36","82.4","90.2","74.6"
"RP000098444","LEGASPI, RP","1965-07","18.86","80.8","87.5","74.1"
"RP000098444","LEGASPI, RP","1965-08","12.17","82.2","89.7","74.6"
"RP000098444","LEGASPI, RP","1965-09","10.20","82.0","89.1","74.8"
"RP000098444","LEGASPI, RP","1965-10","12.60","80.6","87.8","73.3"
"RP000098444","LEGASPI, RP","1965-11","19.21","81.0","87.6","74.3"
"RP000098444","LEGASPI, RP","1965-12","21.34","79.5","85.2","73.8"
"RP000098444","LEGASPI, RP","1966-01","23.31","78.4","84.5","72.4"
"RP000098444","LEGASPI, RP","1966-02","4.17","79.4","86.0","72.8"
"RP000098444","LEGASPI, RP","1966-03","6.18","79.7","86.6","72.8"
"RP000098444","LEGASPI, RP","1966-04","3.62","81.9","89.1","74.7"
"RP000098444","LEGASPI, RP","1966-05","8.46","82.6","90.4","74.9"
"RP000098444","LEGASPI, RP","1966-06","6.61","83.1","90.8","75.4"
"RP000098444","LEGASPI, RP","1966-07","16.77","81.8","89.5","74.2"
"RP000098444","LEGASPI, RP","1966-08","8.15","82.9","90.9","74.8"
"RP000098444","LEGASPI, RP","1966-09","10.51","81.9","89.1","74.7"
"RP000098444","LEGASPI, RP","1966-10","15.87","80.9","88.5","73.4"
"RP000098444","LEGASPI, RP","1966-11","17.80","81.3","88.6","74.0"
"RP000098444","LEGASPI, RP","1966-12","32.13","80.1","86.2","74.1"
"RP000098444","LEGASPI, RP","1967-01","19.37","77.7","83.0","72.5"
"RP000098444","LEGASPI, RP","1967-02","5.83","78.0","83.9","72.0"
"RP000098444","LEGASPI, RP","1967-03","8.50","78.9","85.7","72.1"
"RP000098444","LEGASPI, RP","1967-04","5.55","80.8","88.4","73.2"
"RP000098444","LEGASPI, RP","1967-05","1.89","83.5","92.0","75.1"
"RP000098444","LEGASPI, RP","1967-06","4.80","83.2","90.8","75.5"
"RP000098444","LEGASPI, RP","1967-07","5.00","82.3","89.7","75.0"
"RP000098444","LEGASPI, RP","1967-08","15.31","81.3","87.7","74.8"
"RP000098444","LEGASPI, RP","1967-09","7.68","81.5","89.1","73.9"
"RP000098444","LEGASPI, RP","1967-10","8.74","81.0","88.8","73.2"
"RP000098444","LEGASPI, RP","1967-11","28.58",,,
"RP000098444","LEGASPI, RP","1967-12","11.14","77.8","84.1","71.5"
"RP000098444","LEGASPI, RP","1968-01","15.98","77.3","83.5","71.0"
"RP000098444","LEGASPI, RP","1968-02","3.11","77.2","84.9","69.6"
"RP000098444","LEGASPI, RP","1968-03","4.69","79.4","85.9","73.0"
"RP000098444","LEGASPI, RP","1968-04","2.01","81.2","89.3","73.2"
"RP000098444","LEGASPI, RP","1968-05","0.75","84.1","92.8","75.4"
"RP000098444","LEGASPI, RP","1968-06","5.35","84.1","93.7","74.5"
"RP000098444","LEGASPI, RP","1968-07","4.17","83.0","91.2","74.9"
"RP000098444","LEGASPI, RP","1968-08","9.25","82.7","90.4","75.0"
"RP000098444","LEGASPI, RP","1968-09","12.64","82.3","90.5","74.0"
"RP000098444","LEGASPI, RP","1968-10","4.61","80.1","88.5","71.8"
"RP000098444","LEGASPI, RP","1968-11","10.67","78.0","85.5","70.5"
"RP000098444","LEGASPI, RP","1968-12","7.20","78.2","84.6","71.8"
"RP000098444","LEGASPI, RP","1969-01","2.05","78.3","85.4","71.3"
"RP000098444","LEGASPI, RP","1969-02","0.98","77.8","86.0","69.7"
"RP000098444","LEGASPI, RP","1969-03","2.87","80.2","88.3","72.1"
"RP000098444","LEGASPI, RP","1969-04","5.75","81.8","89.2","74.3"
"RP000098444","LEGASPI, RP","1969-05","1.22","84.4","92.9","76.0"
"RP000098444","LEGASPI, RP","1969-06","5.94","84.1","93.5","74.7"
"RP000098444","LEGASPI, RP","1969-07","8.03","82.0","90.3","73.7"
"RP000098444","LEGASPI, RP","1969-08","6.65","81.0","89.2","72.9"
"RP000098444","LEGASPI, RP","1969-09","17.56","80.8","88.6","72.9"
"RP000098444","LEGASPI, RP","1969-10","6.22","80.0","88.9","71.2"
"RP000098444","LEGASPI, RP","1969-11","13.11","79.1","87.0","71.1"
"RP000098444","LEGASPI, RP","1969-12","21.38","78.3","85.1","71.5"
"RP000098444","LEGASPI, RP","1970-01","10.59","77.8","85.1","70.5"
"RP000098444","LEGASPI, RP","1970-02","11.97","78.3","85.7","70.9"
"RP000098444","LEGASPI, RP","1970-03","11.57","80.2","88.2","72.2"
"RP000098444","LEGASPI, RP","1970-04","6.81","81.3","89.6","73.1"
"RP000098444","LEGASPI, RP","1970-05","5.43","83.4","92.6","74.2"
"RP000098444","LEGASPI, RP","1970-06","8.07","82.7","91.7","73.6"
"RP000098444","LEGASPI, RP","1970-07","14.09","82.5","91.3","73.6"
"RP000098444","LEGASPI, RP","1970-08","16.77","81.4","89.3","73.5"
"RP000098444","LEGASPI, RP","1970-09","8.66","81.6","89.9","73.4"
"RP000098444","LEGASPI, RP","1970-10","21.34","80.9","88.1","73.7"
"RP000098444","LEGASPI, RP","1970-11","29.92","80.5","87.5","73.5"
"RP000098444","LEGASPI, RP","1970-12","22.01","80.1","86.4","73.8"
"RP000098444","LEGASPI, RP","1971-01","15.55","76.5","83.0","70.1"
"RP000098444","LEGASPI, RP","1971-02","12.13","77.1","83.3","70.9"
"RP000098444","LEGASPI, RP","1971-03","16.65","77.3","84.3","70.3"
"RP000098444","LEGASPI, RP","1971-04","5.43","80.3","88.4","72.3"
"RP000098444","LEGASPI, RP","1971-05","16.14","81.5","89.5","73.5"
"RP000098444","LEGASPI, RP","1971-06","7.52","79.2","87.9","70.6"
"RP000098444","LEGASPI, RP","1971-07","15.55","78.7","87.3","70.1"
"RP000098444","LEGASPI, RP","1971-08","6.77","79.9","88.7","71.0"
"RP000098444","LEGASPI, RP","1971-09","6.89","80.7","89.4","72.0"
"RP000098444","LEGASPI, RP","1971-10","18.70","79.1","86.7","71.5"
"RP000098444","LEGASPI, RP","1971-11","12.72","78.1","85.9","70.3"
"RP000098444","LEGASPI, RP","1971-12","32.99","78.0","84.0","72.0"
"RP000098444","LEGASPI, RP","1972-01","26.02","76.8","82.6","71.0"
"RP000098444","LEGASPI, RP","1972-02","5.20","78.7","85.4","71.9"
"RP000098444","LEGASPI, RP","1972-03","10.59","76.5","84.1","68.9"
"RP000098444","LEGASPI, RP","1972-04","3.86","78.3","86.5","70.1"
"RP000098444","LEGASPI, RP","1972-05","6.02","80.1","89.0","71.3"
"RP000098444","LEGASPI, RP","1972-06","15.47","81.5","89.9","73.1"
"RP000098444","LEGASPI, RP","1972-07","6.85","81.7","88.5","75.0"
"RP000098444","LEGASPI, RP","1972-08","11.81","80.9","88.6","73.3"
"RP000098444","LEGASPI, RP","1972-09","8.94","80.3","88.3","72.3"
"RP000098444","LEGASPI, RP","1972-10","7.28","80.6","89.3","71.9"
"RP000098444","LEGASPI, RP","1972-11","24.17","79.5","86.0","73.0"
"RP000098444","LEGASPI, RP","1972-12","14.76","79.4","86.0","72.8"
"RP000098444","LEGASPI, RP","1973-01","6.69","77.4","84.5","70.4"
"RP000098444","LEGASPI, RP","1973-02","3.98","77.5","84.2","70.9"
"RP000098444","LEGASPI, RP","1973-03","3.23","79.2","86.5","71.8"
"RP000098444","LEGASPI, RP","1973-04","4.33","81.3","88.1","74.5"
"RP000098444","LEGASPI, RP","1973-05","3.90","83.4","90.7","76.2"
"RP000098444","LEGASPI, RP","1973-06","7.24","83.7","91.5","75.9"
"RP000098444","LEGASPI, RP","1973-07","12.64","82.3","89.9","74.7"
"RP000098444","LEGASPI, RP","1973-08","12.52","81.6","88.9","74.3"
"RP000098444","LEGASPI, RP","1973-09","7.36","81.1","88.2","74.0"
"RP000098444","LEGASPI, RP","1973-10","20.16","80.9","87.1","74.7"
"RP000098444","LEGASPI, RP","1973-11","30.51","81.2","87.3","75.0"
"RP000098444","LEGASPI, RP","1973-12","38.46","78.3","83.2","73.4"
"RP000098444","LEGASPI, RP","1974-01","9.41","76.8","82.5","71.1"
"RP000098444","LEGASPI, RP","1974-02","14.61","77.9","83.7","72.1"
"RP000098444","LEGASPI, RP","1974-03","3.74","78.7","85.2","72.3"
"RP000098444","LEGASPI, RP","1974-04","2.56","81.3","88.4","74.2"
"RP000098444","LEGASPI, RP","1974-05","10.20","82.5","89.7","75.5"
"RP000098444","LEGASPI, RP","1974-06","20.43","82.4","89.9","74.9"
"RP000098444","LEGASPI, RP","1974-07","17.24","81.4","88.6","74.3"
"RP000098444","LEGASPI, RP","1974-08","6.42","82.4","89.3","75.6"
"RP000098444","LEGASPI, RP","1974-09","3.03","83.1","91.9","74.3"
"RP000098444","LEGASPI, RP","1974-10","18.15","80.5","87.6","73.4"
"RP000098444","LEGASPI, RP","1974-11","22.24","79.1","85.3","72.9"
"RP000098444","LEGASPI, RP","1974-12","20.43","78.3","83.7","72.9"
"RP000098444","LEGASPI, RP","1975-01","14.17","76.3","83.1","69.5"
"RP000098444","LEGASPI, RP","1975-02","8.27","76.5","84.1","68.8"
"RP000098444","LEGASPI, RP","1975-03","4.88","78.1","86.4","69.7"
"RP000098444","LEGASPI, RP","1975-04","17.24","79.7","86.6","72.9"
"RP000098444","LEGASPI, RP","1975-05","5.31","82.4","89.4","75.3"
"RP000098444","LEGASPI, RP","1975-06","6.30","81.9","89.4","74.4"
"RP000098444","LEGASPI, RP","1975-07","7.83","81.1","89.3","73.0"
"RP000098444","LEGASPI, RP","1975-08","9.02","81.2","88.2","74.3"
"RP000098444","LEGASPI, RP","1975-09","12.64","80.5","88.1","73.0"
"RP000098444","LEGASPI, RP","1975-10","5.59","80.7","88.4","72.9"
"RP000098444","LEGASPI, RP","1975-11","14.65","79.5","85.9","73.1"
"RP000098444","LEGASPI, RP","1975-12","61.02","77.6","82.7","72.4"
"RP000098444","LEGASPI, RP","1976-01","26.38","76.1","80.6","71.5"
"RP000098444","LEGASPI, RP","1976-02","6.38","76.6","82.4","70.8"
"RP000098444","LEGASPI, RP","1976-03","9.92","78.7","84.3","73.3"
"RP000098444","LEGASPI, RP","1976-04","4.21","80.5","86.9","74.0"
"RP000098444","LEGASPI, RP","1976-05","16.65","80.9","87.0","74.7"
"RP000098444","LEGASPI, RP","1976-06","8.31","81.2","87.3","75.0"
"RP000098444","LEGASPI, RP","1976-07","6.22","81.5","88.2","74.9"
"RP000098444","LEGASPI, RP","1976-08","15.43","80.3","86.8","73.8"
"RP000098444","LEGASPI, RP","1976-09","8.58","81.3","88.3","74.3"
"RP000098444","LEGASPI, RP","1976-10","11.65","81.5","88.1","74.9"
"RP000098444","LEGASPI, RP","1976-11","16.18","80.0","86.6","73.4"
"RP000098444","LEGASPI, RP","1976-12","33.35","78.7","83.7","73.7"
"RP000098444","LEGASPI, RP","1977-01","9.53","79.1","85.3","73.0"
"RP000098444","LEGASPI, RP","1977-02","8.66","77.4","82.9","71.9"
"RP000098444","LEGASPI, RP","1977-03","5.59","78.8","85.0","72.7"
"RP000098444","LEGASPI, RP","1977-04","4.53","80.7","87.1","74.4"
"RP000098444","LEGASPI, RP","1977-05","9.65","82.7","90.0","75.5"
"RP000098444","LEGASPI, RP","1977-06","4.29","83.1","90.4","75.8"
"RP000098444","LEGASPI, RP","1977-07","15.00","81.5","89.3","73.8"
"RP000098444","LEGASPI, RP","1977-08","9.21","82.8","90.4","75.2"
"RP000098444","LEGASPI, RP","1977-09","15.51","80.8","86.8","74.8"
"RP000098444","LEGASPI, RP","1977-10","8.70","81.0","88.2","73.9"
"RP000098444","LEGASPI, RP","1977-11","25.94","79.5","85.1","73.9"
"RP000098444","LEGASPI, RP","1977-12","7.05","78.8","85.0","72.5"
"RP000098444","LEGASPI, RP","1978-01","2.24","77.6","83.6","71.5"
"RP000098444","LEGASPI, RP","1978-02","3.58","77.8","84.5","71.2"
"RP000098444","LEGASPI, RP","1978-03","6.02","79.9","86.4","73.3"
"RP000098444","LEGASPI, RP","1978-04","4.96","81.5","88.2","74.8"
"RP000098444","LEGASPI, RP","1978-05","8.15","82.5","89.2","75.9"
"RP000098444","LEGASPI, RP","1978-06","11.57","82.6","89.3","75.9"
"RP000098444","LEGASPI, RP","1978-07","7.72","82.8","89.9","75.8"
"RP000098444","LEGASPI, RP","1978-08","15.20","81.2","87.4","75.1"
"RP000098444","LEGASPI, RP","1978-09","13.86","81.3","87.9","74.7"
"RP000098444","LEGASPI, RP","1978-10","22.09","80.8","87.5","74.2"
"RP000098444","LEGASPI, RP","1978-11","10.16","79.8","85.6","73.9"
"RP000098444","LEGASPI, RP","1978-12","19.45","79.1","84.6","73.6"
"RP000098444","LEGASPI, RP","1979-01","5.39","77.9","84.3","71.4"
"RP000098444","LEGASPI, RP","1979-02","9.49","79.5","86.0","73.0"
"RP000098444","LEGASPI, RP","1979-03","2.76","80.3","86.8","73.8"
"RP000098444","LEGASPI, RP","1979-04","10.75","82.1","88.2","75.9"
"RP000098444","LEGASPI, RP","1979-05","5.08","83.6","90.5","76.7"
"RP000098444","LEGASPI, RP","1979-06","11.97","82.6","89.1","76.1"
"RP000098444","LEGASPI, RP","1979-07","9.61","82.3","88.9","75.7"
"RP000098444","LEGASPI, RP","1979-08","5.79","82.0","88.1","75.9"
"RP000098444","LEGASPI, RP","1979-09","18.31","82.1","89.0","75.3"
"RP000098444","LEGASPI, RP","1979-10","9.29","81.4","87.5","75.4"
"RP000098444","LEGASPI, RP","1979-11","12.72","80.6","86.3","74.9"
"RP000098444","LEGASPI, RP","1979-12","9.88","78.7","84.1","73.2"
"RP000098444","LEGASPI, RP","1980-01","8.78","78.5","84.0","73.1"
"RP000098444","LEGASPI, RP","1980-02","11.34","78.4","83.7","73.0"
"RP000098444","LEGASPI, RP","1980-03","11.77","79.7","85.6","73.8"
"RP000098444","LEGASPI, RP","1980-04","3.35","81.4","87.4","75.5"
"RP000098444","LEGASPI, RP","1980-05","2.56","83.5","90.6","76.4"
"RP000098444","LEGASPI, RP","1980-06","21.14","81.2","86.6","75.8"
"RP000098444","LEGASPI, RP","1980-07","11.69","82.3","89.0","75.7"
"RP000098444","LEGASPI, RP","1980-08","13.86","82.4","89.6","75.1"
"RP000098444","LEGASPI, RP","1980-09","11.18","81.8","88.1","75.5"
"RP000098444","LEGASPI, RP","1980-10","25.67","81.0","87.5","74.4"
"RP000098444","LEGASPI, RP","1980-11","12.44","80.8","86.8","74.8"
"RP000098444","LEGASPI, RP","1980-12","11.42","79.0","83.8","74.1"
"RP000098444","LEGASPI, RP","1981-01","18.19","76.8","81.2","72.5"
"RP000098444","LEGASPI, RP","1981-02","6.65","78.6","84.2","73.0"
"RP000098444","LEGASPI, RP","1981-03","2.56","80.3","86.6","74.1"
"RP000098444","LEGASPI, RP","1981-04","5.87","82.2","88.0","76.4"
"RP000098444","LEGASPI, RP","1981-05","5.43","83.6","90.6","76.6"
"RP000098444","LEGASPI, RP","1981-06","13.70","83.2","90.0","76.3"
"RP000098444","LEGASPI, RP","1981-07","9.29","82.0","88.2","75.8"
"RP000098444","LEGASPI, RP","1981-08","10.12","83.1","89.3","77.0"
"RP000098444","LEGASPI, RP","1981-09","13.86","83.1","89.9","76.3"
"RP000098444","LEGASPI, RP","1981-10","19.37","81.7","87.9","75.4"
"RP000098444","LEGASPI, RP","1981-11","33.94","80.8","86.1","75.6"
"RP000098444","LEGASPI, RP","1981-12","18.82","79.1","84.3","73.9"
"RP000098444","LEGASPI, RP","1982-01","8.94","77.6","82.6","72.5"
"RP000098444","LEGASPI, RP","1982-02","13.58","78.2","83.1","73.2"
"RP000098444","LEGASPI, RP","1982-03","9.80","80.8","86.8","74.8"
"RP000098444","LEGASPI, RP","1982-04","4.80","81.9","87.9","76.1"
"RP000098444","LEGASPI, RP","1982-05","7.13","83.0","89.8","76.2"
"RP000098444","LEGASPI, RP","1982-06","5.31","83.7","90.2","77.2"
"RP000098444","LEGASPI, RP","1982-07","15.39","81.8","87.7","75.8"
"RP000098444","LEGASPI, RP","1982-08","9.76","82.0","88.6","75.4"
"RP000098444","LEGASPI, RP","1982-09","22.36","82.0","87.7","76.3"
"RP000098444","LEGASPI, RP","1982-10","9.76","81.9","88.3","75.5"
"RP000098444","LEGASPI, RP","1982-11","15.16","80.9","86.1","75.8"
"RP000098444","LEGASPI, RP","1982-12","15.59","80.2","85.5","74.8"
"RP000098444","LEGASPI, RP","1983-01","5.35","79.7","85.3","74.1"
"RP000098444","LEGASPI, RP","1983-02","0.47","79.5","86.7","72.2"
"RP000098444","LEGASPI, RP","1983-03","1.34","81.3","87.6","75.1"
"RP000098444","LEGASPI, RP","1983-04","2.05","82.9","89.6","76.3"
"RP000098444","LEGASPI, RP","1983-05","0.91","84.6","91.5","77.8"
"RP000098444","LEGASPI, RP","1983-06","11.18","85.1","91.7","78.5"
"RP000098444","LEGASPI, RP","1983-07","20.98","83.2","89.3","77.0"
"RP000098444","LEGASPI, RP","1983-08","4.41","83.6","90.0","77.2"
"RP000098444","LEGASPI, RP","1983-09","10.59","82.8","89.5","76.2"
"RP000098444","LEGASPI, RP","1983-10","10.59","82.1","88.1","76.1"
"RP000098444","LEGASPI, RP","1983-11","18.31","80.1","85.2","75.0"
"RP000098444","LEGASPI, RP","1983-12","18.54","78.9","82.8","75.1"
"RP000098444","LEGASPI, RP","1984-01","15.83","79.3","84.0","74.6"
"RP000098444","LEGASPI, RP","1984-02","7.48","79.5","84.2","74.7"
"RP000098444","LEGASPI, RP","1984-03","8.94","80.9","86.2","75.5"
"RP000098444","LEGASPI, RP","1984-04","1.26","83.2","89.1","77.2"
"RP000098444","LEGASPI, RP","1984-05","4.17","83.7","90.2","77.2"
"RP000098444","LEGASPI, RP","1984-06","15.31","82.2","88.2","76.3"
"RP000098444","LEGASPI, RP","1984-07","6.61","82.2","89.6","74.9"
"RP000098444","LEGASPI, RP","1984-08","14.13","81.9","87.4","76.4"
"RP000098444","LEGASPI, RP","1984-09","6.61","81.8","88.7","74.9"
"RP000098444","LEGASPI, RP","1984-10","17.32","81.1","87.7","74.6"
"RP000098444","LEGASPI, RP","1984-11","26.06","80.6","86.2","75.0"
"RP000098444","LEGASPI, RP","1984-12","7.09","79.4","84.5","74.4"
"RP000098444","LEGASPI, RP","1985-01","11.89","78.1","83.4","72.8"
"RP000098444","LEGASPI, RP","1985-02","7.17","80.2","85.9","74.6"
"RP000098444","LEGASPI, RP","1985-03","7.09","81.2","87.0","75.3"
"RP000098444","LEGASPI, RP","1985-04","7.17","82.4","88.9","75.9"
"RP000098444","LEGASPI, RP","1985-05","5.55","83.1","89.9","76.3"
"RP000098444","LEGASPI, RP","1985-06","10.35","83.5","90.4","76.6"
"RP000098444","LEGASPI, RP","1985-07","12.36","81.9","88.5","75.3"
"RP000098444","LEGASPI, RP","1985-08","2.72","83.1","89.4","76.8"
"RP000098444","LEGASPI, RP","1985-09","9.41","81.8","88.1","75.5"
"RP000098444","LEGASPI, RP","1985-10","15.16","81.5","87.4","75.6"
"RP000098444","LEGASPI, RP","1985-11","16.54","81.1","86.0","76.1"
"RP000098444","LEGASPI, RP","1985-12","10.31","79.9","85.2","74.6"
"RP000098444","LEGASPI, RP","1986-01","8.98","78.6","82.3","74.8"
"RP000098444","LEGASPI, RP","1986-02","6.06","78.5","84.5","72.5"
"RP000098444","LEGASPI, RP","1986-03","3.70","80.2","85.6","74.8"
